cluster_ids	ids	response	scaled_scores	s1_score_scaled	s3_score_scaled	s1_score	s3_score	sentences				
1	379	'4'	0.35	0.3	0.4	'4'	'3'	Molti di questi velivoli furono distrutti in questo tipo di attacchi nei mesi successivi.	plane	0		
2	4317	'5'	0.85	1.3	0.4	'5'	'3'	Queste caratteristiche lo qualificarono più come un cacciabombardiere che non come un bombardiere medio.	plane	0		
3	975	'1'	-0.65	-2.7	1.4	'1'	'4'	Posteriormente terminava in una coda dall impennaggio tradizionale monoderiva dagli ampi piani di coda.	plane	0		
4	5566	'2'	-1.15	-1.7	-0.6	'2'	'2'	Il Portogallo ricevette ventiquattro Curtiss SB2C-5 insieme con parti di ricambio e accessori nel 1950.	plane	0		
5	3864	'3'	0.85	-0.7	2.4	'3'	'5'	"I velivoli portavano, oltre alle coccarde ed alle insegne francesi, anche quella polacca in fusoliera."	plane	0		
6	4945	'5'	0.85	1.3	0.4	'5'	'3'	Lo scopo dell XB-19 era quello di testare le caratteristiche di volo di bombardieri giganti.	plane	0		
7	8273	'5'	0.35	1.3	-0.6	'5'	'2'	L autorità aeroportuale ha in concessione l aeroporto dalla città di New York dal 1947.	airport	1		
8	6518	'5'	1.3	1.3		'5'	[]	Nel periodo estivo l aeroporto gestisce più di 60 voli di linea al giorno.	airport	1		
9	9857	'1'	-2.15	-2.7	-1.6	'1'	'1'	L aeroporto è stato inaugurato nel 1940 con un volo con destinazione la capitale.	airport	1		
10	6748	'5'	0.85	1.3	0.4	'5'	'3'	"Nel 1945 l aeroporto fu preso dagli Americani, che lo restituirono alla città nel 1949."	airport	1		
11	6195	'4'	-0.15	0.3	-0.6	'4'	'2'	Il 10 settembre 2016 a Boscomantico si sono festeggiati i 100 anni dell aeroporto.	airport	1		
12	9555	'3'	-0.15	-0.7	0.4	'3'	'3'	"Nel 1991 fu aperto ufficialmente l aeroporto ""Giuseppe Verdi"", realizzato tramite una società, la SO.GE.A.P."	airport	1		
13	17025	'3'	-0.65	-0.7	-0.6	'3'	'2'	"La canzone è stata bandita in molte stazioni radio, tranne in quella del Dr."	song	2		
14	15071	'5'	0.85	1.3	0.4	'5'	'3'	"Originariamente la canzone è stata scritta per l album d esordio ""The Scream"" del 1978."	song	2	-4	
15	22930	'4'	0.85	0.3	1.4	'4'	'4'	"La sua prima stagione nel Maryland si chiuse con 31 tackle e 9,5 sack."	football	3		
16	18780	'5'	0.35	1.3	-0.6	'5'	'2'	Il primo touchdown stagionale lo segnò nella vittoria della settimana 2 in casa dei Vikings.	football	3		
17	21619	'3'	-0.15	-0.7	0.4	'3'	'3'	Nella settimana 8 fece registrare il primo intercetto stagionale nella vittoria sugli Atlanta Falcons.	football	3		
18	23770	'4'	0.85	0.3	1.4	'4'	'4'	"Con essi disputò 37 gare su 41 come titolare, con 9 intercetti e un sack."	football	3		
19	22181	'5'	0.85	1.3	0.4	'5'	'3'	Breeland fu scelto dai Washington Redskins nel corso del quarto giro del Draft 2014.	football	3		
20	21927	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Nel ""drive"" successivo, Hanie guidò i Bears a un secondo touchdown in soli 82 secondi."	football	3		
21	25271	'1'	-0.65	-2.7	1.4	'1'	'4'	"Se il suo pendant, l"" Aurora"" è nell atto di svegliarsi, il ""Crepuscolo"" dovrebbe coricarsi."	artwork	4		
22	29269	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Lo stesso Doni aveva commissionato a Michelangelo il famoso ""Tondo Doni"", oggi agli Uffizi."	artwork	4		
23	25579	'4'	0.35	0.3	0.4	'4'	'3'	"Viardot assegnò per primo l opera a Raffaello, seguito da Passavant, Morelli e Pulzky ."	artwork	4		
24	25757	'4'	-0.15	0.3	-0.6	'4'	'2'	"Il dipinto ha subito una pulitura leggera, in occasione della mostra a Firenze nel 1922."	artwork	4		
25	25965	'5'	-0.15	1.3	-1.6	'5'	'1'	"""Il bacio"" è un dipinto a olio su tela, alto 99 e largo 81 centimetri."	artwork	4		
26	26185	'4'	-0.15	0.3	-0.6	'4'	'2'	"Gesti e sguardi si intrecciano tra i protagonisti, con un notevole senso di familiare naturalezza."	artwork	4		
27	35224	'5'	0.85	1.3	0.4	'5'	'3'	Nel giugno del 2015 arriva secondo nell Europeo per nazioni svoltosi a Čeboksary in Russia.	gymnast	5		
28	35875	'4'	0.35	0.3	0.4	'4'	'3'	"Dopo questo viaggio avventuroso di ventotto giorni, Airoldi, tuttavia, non poté partecipare alla maratona."	gymnast	5		
29	34271	'4'	0.35	0.3	0.4	'4'	'3'	"Agli europei indoor di Atene del 1985 concluse terzo con un lancio a 21,23 metri."	gymnast	5		
30	34567	'3'	-0.15	-0.7	0.4	'3'	'3'	Nel 2000 prese parte ai Giochi olimpici di Sydney ottenendo il quattordicesimo posto nell eptathlon.	gymnast	5		
31	31262	'4'	-0.65	0.3	-1.6	'4'	'1'	"Figlia unica, ha cominciato a praticare atletica leggera all età di 12 anni nel 2003."	gymnast	5		
32	33300	'3'	-0.15	-0.7	0.4	'3'	'3'	"Nel 2006, ad Atene, ha preso parte ai 3000 m piani della Coppa del Mondo."	gymnast	5		
33	40074	'3'	-0.15	-0.7	0.4	'3'	'3'	Tale configurazione telaistica ha permesso l ottenimento di un peso inferiore ai 950 kg.	car	6		
34	39554	'5'	0.85	1.3	0.4	'5'	'3'	Dal 2010 non viene più utilizzata ed è stata definitivamente sostituita dal nuovo telaio.	car	6		
35	41627	'5'	1.35	1.3	1.4	'5'	'4'	Nel 1934 il telaio venne modificato per avere una carreggiata e un avantreno più larghi.	car	6		
36	39716	'3'	-0.15	-0.7	0.4	'3'	'3'	Il motore era di cilindrata piuttosto bassa per essere un 8 cilindri: solo 1719 cm3.	car	6		
37	41916	'4'	0.85	0.3	1.4	'4'	'4'	"La ""X300"", inoltre, fu il primo modello ""XJ"" ad adottare i paraurti completamente in plastica."	car	6		
38	38297	'4'	0.35	0.3	0.4	'4'	'3'	"La più importante nel 1980 quando cambiarono i paraurti , i comandi e le finiture."	car	6		
39	43065	'4'	0.35	0.3	0.4	'4'	'3'	Appena scelto fu scambiato dai Nuggets insieme a Rodney Rogers per arrivare a Antonio McDyess.	BasketballPlayer	7		
40	46370	'1'	-0.65	-2.7	1.4	'1'	'4'	Con la ha preso parte ai Giochi olimpici 1980 e ai FIBA EuroBasket 1983 .	BasketballPlayer	7		
41	43599	'5'	0.85	1.3	0.4	'5'	'3'	L 11 luglio 2017 rinnovò il suo contratto con i Pistons per altri 2 anni.	BasketballPlayer	7		
42	44075	'4'	-0.15	0.3	-0.6	'4'	'2'	"Lasciati gli Hornets, dal 1991 al 2001 fu capo allenatore dei Golden State Warriors."	BasketballPlayer	7		
43	45817	'5'	1.35	1.3	1.4	'5'	'4'	L 8 aprile 2009 DeRozan annuncia che entrerà a far parte del Draft NBA.	BasketballPlayer	7		
44	42957	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Terminò la carriera universitaria con 1.344 punti , 804 rimbalzi e con il 51,5% al tiro."	BasketballPlayer	7		
45	49504	'1'	-1.15	-2.7	0.4	'1'	'3'	"Farrell, oltre ad essere un evidente omaggio a ""Uomini e topi"" di John Steinbeck."	Book	8		
46	51680	'5'	0.35	1.3	-0.6	'5'	'2'	Joey è un ragazzo comune che frequenta le scuole superiori nella cittadina di Greenville.	Book	8		
47	48769	'4'	0.85	0.3	1.4	'4'	'4'	Il romanzo si svolge nell arco degli ultimi sette giorni di gravidanza di Sara.	Book	8		
48	51850	'4'	0.35	0.3	0.4	'4'	'3'	"Vento scomposto è il quarto romanzo di Simonetta Agnello Hornby, pubblicato in Italia nel 2009."	Book	8		
49	52326	'2'	-1.15	-1.7	-0.6	'2'	'2'	"Un antica copia del ""Codex Amiatinus"" è tutt oggi la Bibbia personale del Papa."	Book	8		
50	49566	'5'	0.35	1.3	-0.6	'5'	'2'	"Secondo Nielsen BookScan, il romanzo ha venduto ventinovemila copie tra il 2001 e il 2005."	Book	8		
51	49018	'4'	-0.65	0.3	-1.6	'4'	'1'	"Fu rivisto e adattato agli altri racconti, quando fu inserito nella raccolta ""Mulliner Nights""."	Book	8		
52	51090	'4'	0.85	0.3	1.4	'4'	'4'	Chiama la signorina Holland e la incarica di far spedire la missiva a T.	Book	8		
53	53645	'2'	-1.15	-1.7	-0.6	'2'	'2'	"In questo caso si verificheranno contrapposizioni violente fra Stati, religioni, entità terroristiche e pirati privati."	Book	8	3	
54	55957	'3'	-0.65	-0.7	-0.6	'3'	'2'	"È divisa in due parti, corrispondenti al salone a sinistra ed all albergo a destra."	Building	9		
55	54167	'5'	0.35	1.3	-0.6	'5'	'2'	"Quindi, passando attraverso diversi proprietari, giunse ad essere la sede odierna della Guardia di Finanza."	Building	9		
56	55580	'2'	-1.7	-1.7		'2'	[]	Oggi la villa ospita il Comando Militare Esercito Friuli Venezia Giulia con adiacente Circolo Ufficiali.	Building	9		
57	57855	'4'	0.3	0.3		'4'	[]	"Kysor, era in origine un hotel e si trova al 430 di North Main Street."	Building	9		
58	54949	'5'	0.85	1.3	0.4	'5'	'3'	"Il giardino, oggi ridotto e molto modificato rispetto al passato, fu progettato da Enrico Combi."	Building	9		
59	60115	'5'	-0.15	1.3	-1.6	'5'	'1'	"Oltre all inglese e al filippino, conosce anche l italiano, lo spagnolo e il francese."	Cardinal	9		
60	62794	'2'	-0.65	-1.7	0.4	'2'	'3'	"È sepolto nell atrio della Basilica di Santa Maria in Trastevere, suo titolo cardinalizio."	Cardinal	10		
61	65305	'4'	-0.15	0.3	-0.6	'4'	'2'	Dopo pochi giorni rifiutò la promozione al cardinalato preferendo rimanere solo vescovo di Tropea.	Cardinal	10		
62	60280	'3'	-0.15	-0.7	0.4	'3'	'3'	"Si formò presso l università di Padova, di cui in seguito fu anche Riformatore."	Cardinal	10		
63	60637	'5'	0.85	1.3	0.4	'5'	'3'	Fu ordinato vescovo a Roma l 8 giugno 1549 dal cardinale Juan Álvarez de Toledo.	Cardinal	10		
64	62888	'2'	-1.15	-1.7	-0.6	'2'	'2'	"Il 14 aprile 1577 fu eletto vescovo di Fermo, nonostante non fosse ancora stato ordinato."	Cardinal	10		
65	68783	'4'	-0.15	0.3	-0.6	'4'	'2'	"Con una magnitudine apparente di +3,84 è la dodicesima stella più brillante della costellazione."	Star	11		
66	69371	'3'	0.35	-0.7	1.4	'3'	'4'	"57 Ceti è una stella gigante rossa di magnitudine 5,46 situata nella costellazione della Balena."	Star	11		
67	71958	'4'	0.85	0.3	1.4	'4'	'4'	"HD 197540 è una stella gigante gialla di magnitudine 6,5 situata nella costellazione del Capricorno."	Star	11		
68	66347	'4'	0.35	0.3	0.4	'4'	'3'	"HD 30197 è una stella gigante arancione di magnitudine +5,99 situata nella costellazione del Toro."	Star	11		
69	70680	'4'	-0.15	0.3	-0.6	'4'	'2'	"Phi1 Orionis è una stella gigante azzurra di magnitudine 4,4 situata nella costellazione di Orione."	Star	11		
70	70585	'2'	-0.15	-1.7	1.4	'2'	'4'	"GO Andromedae è una stella variabile di magnitudine 6,12 situata nella costellazione di Andromeda."	Star	11		
71	73125	'3'	-0.65	-0.7	-0.6	'3'	'2'	Il confronto con l urea ricavata dall urina lo convinse di aver sintetizzato quel composto.	ChemicalCompound	12		
72	74564	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Alprazolam è ampiamente metabolizzato nell organismo umano, in particolare grazie al citocromo P450 3A4 ."	ChemicalCompound	12		
73	74179	'1'	-0.65	-2.7	1.4	'1'	'4'	È un sistema biciclico costituito da un anello ciclopentano fuso ad un anello ciclopropano.	ChemicalCompound	12		
74	75586	'2'	-1.15	-1.7	-0.6	'2'	'2'	La biodisponibilità assoluta della molecola dopo somministrazione per os è all incirca del 70%.	ChemicalCompound	12		
75	74697	'4'	-0.15	0.3	-0.6	'4'	'2'	La concentrazione plasmatica massima viene raggiunta in genere entro 2-4 ore dall assunzione della molecola.	ChemicalCompound	12		
76	74639	'2'	-0.65	-1.7	0.4	'2'	'3'	"Esposizioni a lungo termine a solventi contenenti pseudocumene, può causare nervosia, tensione e bronchiti."	ChemicalCompound	12		
77	80688	'4'	0.35	0.3	0.4	'4'	'3'	"Si sposò con Rosalind Turner , dalla quale ebbe due figli: James, scrittore, e Rebecca."	ChristianBishop	13		
78	82891	'4'	0.35	0.3	0.4	'4'	'3'	Il 6 dicembre 2017 ha preso possesso del titolo cardinalizio di Santa Maria degli Angeli.	ChristianBishop	13		
79	78469	'4'	-0.65	0.3	-1.6	'4'	'1'	"Nel 1909 è stato insignito di un ""Master of Arts"" ""honoris causa"" dall Hobart College."	ChristianBishop	13		
80	80876	'3'	0.35	-0.7	1.4	'3'	'4'	Nel 1693 ricevette il suddiaconato e solo il 5 giugno 1700 prese gli ordini sacri.	ChristianBishop	13		
81	86750	'4'	-0.65	0.3	-1.6	'4'	'1'	KG è un azienda di dolciumi tedesca con sede a Bonn nel quartiere Kessenich.	ChristianBishop	13	-1	
82	89591	'1'	-2.15	-2.7	-1.6	'1'	'1'	Nel luglio del 2006 l intera azienda fu acquistata dal gruppo Perfetti Van Melle.	Company	14		
83	84440	'3'	-0.15	-0.7	0.4	'3'	'3'	"Nel 2002 Accenture è stata premiata per la sua operazione di rebranding dalla ""Arthur W."	Company	14		
84	89302	'4'	0.35	0.3	0.4	'4'	'3'	Dopo la rivoluzione di velluto del 1989 l azienda diventa società per azioni nel 1990.	Company	14		
85	87586	'4'	-0.15	0.3	-0.6	'4'	'2'	La società viene fondata nel 1967 da Reinhold e Robert Spieldiener e da Ali Saiko.	Company	14		
86	89720	'4'	0.35	0.3	0.4	'4'	'3'	L etichetta è stata chiusa nel mese di febbraio del 2009 per problemi finanziari.	Company	14		
87	91446	'5'	0.35	1.3	-0.6	'5'	'2'	"In questo settore, come del resto in tanti altri, le privatizzazioni sono state limitate."	Company	14		
88	93115	'3'	-0.15	-0.7	0.4	'3'	'3'	"Ne scaturì una sanguinosa guerra di secessione tra estoni, aiutati dagli Stati occidentali, e russi."	Country	15		
89	94658	'2'	-1.15	-1.7	-0.6	'2'	'2'	"Il Paraguay è uno degli stati aderenti alla Banca del Sud, partecipando al suo capitale."	Country	15		
90	94797	'5'	0.85	1.3	0.4	'5'	'3'	Si tratta di una storia d amore scritta intorno al 1600 da Vitsentzos Kornaros .	Country	15		
91	93053	'5'	0.35	1.3	-0.6	'5'	'2'	"A sua volta ogni comune si divide in cantoni, attualmente sono presenti 989 cantoni."	Country	15		
92	93254	'4'	0.35	0.3	0.4	'4'	'3'	"Storicamente, la RDC è stata dominata dalla politica del partito unico dell uomo forte."	Country	15		
93	98506	'3'	0.35	-0.7	1.4	'3'	'4'	"I traguardi volanti hanno continuato ad assegnare abbuoni di 6 , 4 e 2 secondi ."	Country	15		
94	97941	'4'	0.35	0.3	0.4	'4'	'3'	"Presero il via da Compiègne 186 ciclisti, 92 di essi portarono a termine la gara."	CyclingCompetition	16		
95	100002	'3'	-0.15	-0.7	0.4	'3'	'3'	"Fu vinta dall italiano Daniele Contrini, al traguardo con il tempo di 4h19 41""."	CyclingCompetition	16		
96	101156	'1'	-1.15	-2.7	0.4	'1'	'3'	A pochi km dal traguardo si forma un gruppo di una quindicina di corridori.	CyclingCompetition	16		
97	96348	'5'	-0.15	1.3	-1.6	'5'	'1'	"Il tedesco Bert Grabsch dominò la gara, mantenendo una velocità media di 50 km/h."	CyclingCompetition	16		
98	98529	'2'	-0.15	-1.7	1.4	'2'	'4'	Partenza a Sint-Niklaas con 185 corridori di cui 111 portarono a termine il percorso.	CyclingCompetition	16		
99	107981	'5'	0.35	1.3	-0.6	'5'	'2'	"Nel 2012 ritorna in Spagna alla Movistar, che aveva lasciato al termine del 2008."	CyclingCompetition	16		
100	104063	'4'	0.35	0.3	0.4	'4'	'3'	Sempre tra i dilettanti fece suo il titolo iridato della cronosquadre nel 1974 a Montréal.	Cyclist	17		
101	106656	'5'	0.35	1.3	-0.6	'5'	'2'	La principale vittoria da professionista fu un tappa al Giro d Italia nel 1951.	Cyclist	17		
102	106903	'1'	-0.65	-2.7	1.4	'1'	'4'	"Professionista tra il 1926 ed il 1930, conta la vittoria di una Tre Valli Varesine."	Cyclist	17		
103	104720	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Passò professionista all inizio del 2010, quando venne messo sotto contratto dalla Liquigas-Doimo, squadra ProTour."	Cyclist	17		
104	106840	'5'	0.85	1.3	0.4	'5'	'3'	Vinse anche una tappa al Giro di Svizzera nel 1946 e la Zurigo-Losanna nel 1947.	Cyclist	17		
105	108115	'3'	0.35	-0.7	1.4	'3'	'4'	L ordine dispone dell unica classe di membro che dà diritto al post nominale DUK.	Cyclist	17		
106	112894	'5'	0.85	1.3	0.4	'5'	'3'	Tutte le medaglie vengono conferite in forma originale dal Dipartimento della Difesa degli Stati Uniti.	Decoration	18		
107	112884	'3'	-0.65	-0.7	-0.6	'3'	'2'	"La prima regolamentazione organica dell onorificenza è stata approvata col ""Decret"" 22 giugno 2004, n."	Decoration	18		
108	108700	'3'	-0.15	-0.7	0.4	'3'	'3'	Segue l elenco degli insigniti dell ordine di Massimiliano per le scienze e le arti.	Decoration	18		
109	112714	'5'	-0.15	1.3	-1.6	'5'	'1'	L<nowiki> </nowiki>Ordine dei santi patroni d Italia fu un ordine cavalleresco della Repubblica sociale italiana.	Decoration	18		
110	112553	'4'	-0.15	0.3	-0.6	'4'	'2'	Sul retro la medaglia presenta un gladio romano attorniato da una corona d alloro.	Decoration	18		
111	113701	'1'	-1.65	-2.7	-0.6	'1'	'2'	Questi è oggi stato canonizzato dalla chiesa ortodossa ed è lodato come eroe nazionale.	Decoration	18		
112	118531	'4'	-0.15	0.3	-0.6	'4'	'2'	"Sede vescovile è la città di Nyahururu, dove si trova la cattedrale di Maria Immacolata."	Diocese	19		
113	117120	'5'	-0.15	1.3	-1.6	'5'	'1'	"Sede vescovile è la città di Litoměřice, dove si trova la cattedrale di Santo Stefano."	Diocese	19		
114	117247	'5'	-0.15	1.3	-1.6	'5'	'1'	Il territorio della diocesi si estende su 43.110 km2 ed è suddiviso in 4 parrocchie.	Diocese	19		
115	114247	'5'	0.35	1.3	-0.6	'5'	'2'	"Sede vescovile è la città di Oslo, dove si trova la cattedrale di Sant Olav."	Diocese	19		
116	118574	'3'	-0.15	-0.7	0.4	'3'	'3'	"La diocesi comprende la città di Sebenico, dove si trova la cattedrale di San Giacomo."	Diocese	19		
117	119373	'5'	-0.15	1.3	-1.6	'5'	'1'	"Sede vescovile è la città di Ica, dove si trova la cattedrale di San Gerolamo."	Diocese	19		
118	121123	'3'	-0.65	-0.7	-0.6	'3'	'2'	Per quanto riguarda l origine della viremia esiste la suddivisione fra forma attiva e passiva:		20		
119	123522	'5'	0.35	1.3	-0.6	'5'	'2'	In Danimarca l incidenza è più elevata e raggiunge i 41 casi per 100.000 persone.		20		
120	125570	'5'	0.35	1.3	-0.6	'5'	'2'	La malattia di Crohn aumenta anche il rischio di cancro nella zona di infiammazione.		20		
121	120550	'5'	0.35	1.3	-0.6	'5'	'2'	La prima descrizione nota di ipopituitarismo è stata fatta dal medico patologo tedesco Morris Simmonds.		20		
122	122152	'4'	0.85	0.3	1.4	'4'	'4'	Il margine prossimale deve essere una zona del colon flessibile e senza ipertrofia o infiammazione.		20		
123	120264	'2'	-0.65	-1.7	0.4	'2'	'3'	Nel caso che i villi coriali riescano a penetrare il miometrio viene definita placenta increta.		20		
124	130126	'5'	0.85	1.3	0.4	'5'	'3'	Il cão de água português è una razza di cane d acqua di origine portoghese.		21		
125	130678	'3'	-0.65	-0.7	-0.6	'3'	'2'	Il cane da orso della Carelia è un cane da caccia della famiglia degli spitz.		21		
126	130479	'4'	-0.15	0.3	-0.6	'4'	'2'	Il Västgötaspets è un cane di piccole dimensioni ma con un carattere molto forte.		21		
127	130302	'3'	0.85	-0.7	2.4	'3'	'5'	"Al passo molti springer ambiano: il che non è difetto, ma tipico della razza."		21		
128	128022	'5'	0.35	1.3	-0.6	'5'	'2'	"Non necessita di particolari cure, una spazzolata periodica contribuisce ad eliminare il pelo morto."		21		
