cluster_ids	ids	response	scaled_scores	s1_score_scaled	s3_score_scaled	s1_score	s3_score	sentences				
129	131874	'5'	-0.15	1.3	-1.6	'5'	'1'	È un cane di piccola taglia caratterizzato da un lungo pelo liscio e pesante.		21		
130	134823	'5'	0.85	1.3	0.4	'5'	'3'	I Rutuli sono un gruppo etnico situato in Daghestan e in alcune località dell Azerbaigian.	EthnicGroup	22		
131	134281	'3'	-0.15	-0.7	0.4	'3'	'3'	Le elezioni al Kurultaj che coinvolgono tutta la popolazione tatara avvengono ogni cinque anni.	EthnicGroup	22		
132	132960	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Chiaramente, la tribù trae ancora grande orgoglio dalla sua prodezza e dal suo valore militari."	EthnicGroup	22		
133	134137	'2'	-1.15	-1.7	-0.6	'2'	'2'	"Era comune praticare la poligamia e durante i primi anni di matrimonio, la residenza uxorilocale ."	EthnicGroup	22		
134	136760	'5'	0.35	1.3	-0.6	'5'	'2'	L espandersi del fenomeno costrinse alla mobilitazione sia le autorità francesi che quelle siamesi.	EthnicGroup	22	-1	
135	141928	[]	1.4		1.4	[]	'4'	"Nella prima scena dello ""Stage 1"" , C.C. osserva il piccolo Lelouch indossando proprio abiti giapponesi."	FictionalCharacter	23		
136	139024	'5'	0.85	1.3	0.4	'5'	'3'	"Tuttavia, durante la guerra tra Rann e Thanagar, i due inizieranno una relazione sentimentale."	FictionalCharacter	23		
137	140755	'3'	0.35	-0.7	1.4	'3'	'4'	Persino Ryuken lo ritiene dotato di grande talento pari a quello di Toki e Raoul.	FictionalCharacter	23		
138	142153	'2'	-0.15	-1.7	1.4	'2'	'4'	"Questo difettò portò ad odiare il clone di Peter privo di difetti, Ben Reilly."	FictionalCharacter	23		
139	138428	'4'	0.35	0.3	0.4	'4'	'3'	"L incontro con Jimmy Darmody durante una visita ai veterani, gli cambia la vita."	FictionalCharacter	23		
140	143723	'5'	0.35	1.3	-0.6	'5'	'2'	"Il corno viene recuperato dai soldati di Gondor, spezzato in due, e portato dal Sovrintendente."	FictionalCharacter	23		
141	143955	'5'	0.35	1.3	-0.6	'5'	'2'	Costruisce poi una nuova spada laser blu come simbolo della sua promozione al Consiglio Jedi .	FictionalCharacter	23		
142	141664	'1'	-1.15	-2.7	0.4	'1'	'3'	"Per Nancy Enright, Boromir è lo stereotipo tradizionale del potere maschile, mentre Ralph C."	FictionalCharacter	23	2	
143	146607	'5'	0.35	1.3	-0.6	'5'	'2'	La serpe di Zanzibar è un film muto del 1928 diretto da Tod Browning.	1	24		
144	144631	'5'	1.35	1.3	1.4	'5'	'4'	Follie del cinema è un film del 1932 diretto da Clyde Bruckman. con Harold Lloyd. .	2	24		
145	146536	'4'	-0.15	0.3	-0.6	'4'	'2'	By the Sad Sea Waves è un cortometraggio muto del 1917 diretto da Alfred J.	3	24		
146	145516	'4'	-0.15	0.3	-0.6	'4'	'2'	Aida è un cortometraggio muto del 1911 diretto da Oscar Apfel e da J.	4	24		
147	146038	'4'	-0.65	0.3	-1.6	'4'	'1'	"Distribuito dalla V-L-S-E, il film uscì nelle sale cinematografiche USA il 1o novembre 1915."	5	24		
148	148253	'2'	-0.65	-1.7	0.4	'2'	'3'	Il film - un cortometraggio a una bobina - fu prodotto dalla Société des Etablissements L.	6	24		
149	151201	'3'	-0.15	-0.7	0.4	'3'	'3'	"Infatti l edizione originale di ""D&D"" raccomandava al lettore il possesso di una copia ""Chainmail""."	1	25		
150	151275	'4'	0.35	0.3	0.4	'4'	'3'	L ambientazione è stata concessa in licenza due volte per giochi di carte collezionabili.	2	25		
151	151677	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Nel 1990 la TSR pubblicò una seconda edizione del gioco, etichettandola erroneamente come terza edizione.."	3	25		
152	151360	'4'	0.85	0.3	1.4	'4'	'4'	"Nel 1998 ""Delta Green"" vinse l Origins Award per il ""Best Roleplaying Supplement of 1997""."	4	25		
153	152181	'4'	-0.15	0.3	-0.6	'4'	'2'	Il gioco è stato creato dal matematico Alain Rivollet e dall informatico Gaëtan Beaujannot.	5	25		
154	154098	'3'	-0.65	-0.7	-0.6	'3'	'2'	La Grenadier Miniatures supportò il gioco con una linea di miniature prodotte su licenza.	6	25		
155	156613	'5'	0.35	1.3	-0.6	'5'	'2'	Bathgate ritornò in NHL per un ultima stagione ancora con i Penguins nel 1971.	1	26		
156	159039	'4'	-0.15	0.3	-0.6	'4'	'2'	Fu scelto nell Amateur Draft del 1963 dai Toronto Maple Leafs in ventunesima posizione.	2	26		
157	160773	'4'	-0.15	0.3	-0.6	'4'	'2'	Il 20 luglio 2012 Fayne prolungò per altre due stagioni con i New Jersey Devils.	3	26		
158	159661	'3'	-0.65	-0.7	-0.6	'3'	'2'	Il suo primo gol in NHL arrivò il 12 novembre 2005 contro i Dallas Stars.	4	26		
159	157738	'3'	-0.15	-0.7	0.4	'3'	'3'	Con Viacheslav Fetisov abbatté la barriera che bloccava i giocatori sovietici dal giocare nella NHL.	5	26		
160	158314	'5'	0.35	1.3	-0.6	'5'	'2'	Nella stagione successiva Hay e i Black Hawks raggiunsero la finale della Stanley Cup.	6	26		
161	164306	'4'	0.35	0.3	0.4	'4'	'3'	"A nord l isola viene attraversata dal Ponte Massimiliano, che porta verso il Maximilianeum."	Island	27		
162	164873	'3'	-0.15	-0.7	0.4	'3'	'3'	"Contrariamente alla vasta area coperta dall arcipelago, copre una superficie terrestre di soli 885 km2."	Island	27		
163	166881	'5'	0.85	1.3	0.4	'5'	'3'	"La città più grande è Kaunakakai, che è anche uno dei due porti sull isola."	Island	27		
164	166037	'4'	0.35	0.3	0.4	'4'	'3'	Negli ultimi anni il turismo si propone come fonte di sostentamento dell intera isola.	Island	27		
165	166959	'5'	0.35	1.3	-0.6	'5'	'2'	Le isole Lupči sono un gruppo di quattro piccole isolette russe nel Mar Bianco.	Island	27		
166	165037	'3'	-0.65	-0.7	-0.6	'3'	'2'	Diresse la piantagione con un pugno di ferro che portò al suo omicidio nel 1904.	Island	27		
167	164509	'3'	-0.65	-0.7	-0.6	'3'	'2'	"I ""sadlermuit"" , come nella vicina isola di Southampton, si estinsero contraendo malattie dagli occidentali."	Island	27	1	
168	168701	'3'	0.35	-0.7	1.4	'3'	'4'	L Ostniederdeutsch è un gruppo di dialetti parlati prevalentemente in Germania orientale e Polonia settentrionale.	Language	28		
169	170486	'2'	-0.15	-1.7	1.4	'2'	'4'	Alcuni linguisti includono l alveniate in un gruppo dialettale alverno-limosino in comune con il limosino.	Language	28		
170	172388	'1'	-1.15	-2.7	0.4	'1'	'3'	"Però, la frase nominativa incl. l articolo, nome e aggettivo mostra tutte le possibilità:"	Language	28		
171	170821	'2'	-0.65	-1.7	0.4	'2'	'3'	"Discussione di alcuni principali processi fonologici, come di importanti allofoni o di regole di assimilazione."	Language	28		
172	172120	'3'	-0.65	-0.7	-0.6	'3'	'2'	Il numero dei suoi locutori varia fortemente in funzione della metodologia impiegata per calcolarlo.	Language	28		
173	169410	'4'	0.35	0.3	0.4	'4'	'3'	"Il vecchio alfabeto georgiano sembra sia stato derivato da quello aramaico, con influenze greche."	Language	28		
174	173312	'4'	0.85	0.3	1.4	'4'	'4'	Numerosi esempi sono stati trovati nelle carte del notaio Giacomo Zabbara risalenti al 1486-1501.	Language	28	1	
175	174722	'3'	-0.65	-0.7	-0.6	'3'	'2'	La Granja è una stazione della metropolitana di Valencia che serve la linea 4.	1	29		
176	178047	'3'	0.35	-0.7	1.4	'3'	'4'	"Da allora la stazione è il capolinea dell attuale Linea Kachovskaya, staccatasi dalla Zamoskvoreckaja."	2	29		
177	182025	'2'	-1.15	-1.7	-0.6	'2'	'2'	"Sull altro versante, da Vienna si insisteva con Gyulai per una condotta più energica."	3	29		
178	181388	'5'	0.35	1.3	-0.6	'5'	'2'	La guerra contro le tribù germaniche degli anni precedenti ne aveva solo ritardato i piani.	4	29		
179	184453	'4'	0.35	0.3	0.4	'4'	'3'	Il 23 agosto 1179 Saladino giunse al Guado di Giacobbe e diede inizio all assedio.	5	29		
180	180344	'1'	-0.65	-2.7	1.4	'1'	'4'	"Giovanni occupava il tempio ed i dintorni, compreso l<nowiki> </nowiki>""Ophel"" e la valle del Cedron."	6	29		
181	183987	'5'	0.85	1.3	0.4	'5'	'3'	"Tre settimane dopo, invece, avvenne il secondo scontro nel quale Bruto fu rovinosamente battuto."	1	30		
182	181908	'4'	-0.15	0.3	-0.6	'4'	'2'	"I tedeschi, riconoscendo l indifendibilità della propria posizione, si ritirarono dalla Marna verso nord."	2	30		
183	189748	'4'	-0.15	0.3	-0.6	'4'	'2'	"Infine, Belisario diventa generale nell esercito di Padway e gli assicura il controllo dell Italia."	3	30		
184	189842	'5'	-0.15	1.3	-1.6	'5'	'1'	Ricevette il brevetto di sottotenente dell Esercito degli Stati Uniti il 1o luglio del 1830.	4	30		
185	188343	'5'	-0.15	1.3	-1.6	'5'	'1'	Si arruolò come soldato nel 44° Reggimento di linea allo scoppio della guerra franco-prussiana.	5	30		
186	190101	'5'	-0.15	1.3	-1.6	'5'	'1'	A causa della gravissima ferita fu posto in congedo assoluto il 15 gennaio 1918	6	30		
187	186697	'4'	-0.15	0.3	-0.6	'4'	'2'	"Nel 1934, prese parte alla notte dei lunghi coltelli contro le ""Sturmabteilung"" di Ernst Röhm."	MilitaryPerson	31		
188	186062	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Novák, tuttavia, respinse l offerta e insieme a molti altri aviatori cecoslovacchi fuggì all estero."	MilitaryPerson	31		
189	192890	'5'	0.85	1.3	0.4	'5'	'3'	"Il 28 agosto, la brigata venne trasferita in Estonia, nella zona del lago Peipus."	MilitaryUnit	31		
190	197358	'3'	-0.15	-0.7	0.4	'3'	'3'	"Con la totale indipendenza norvegese,venne approvata una legislazione rafforzante del sistema introdotto nel 1885."	MilitaryUnit	31		
191	197578	'4'	0.85	0.3	1.4	'4'	'4'	Con decreto del 12 novembre 1976 al battaglione fu assegnata la Bandiera di Guerra.	MilitaryUnit	31		
192	192449	'4'	0.35	0.3	0.4	'4'	'3'	"I ""manipoli"" erano unità di 60/120 uomini, tutti provenienti da una medesima classe di fanteria."	MilitaryUnit	31		
193	197558	'2'	-1.15	-1.7	-0.6	'2'	'2'	Il XIV SS-Armeekorps fu un unità militare formata nel novembre del 1944 nell Oberrhein.	MilitaryUnit	31		
194	195644	'4'	0.35	0.3	0.4	'4'	'3'	In agosto la Volkspolizei fu posta sotto il comando del ministro dell interno tedesco.	MilitaryUnit	31		
195	195541	'2'	-0.65	-1.7	0.4	'2'	'3'	"Panzer-Division nasce ufficialmente il 18 ottobre 1939 a Wuppertal in Vestfalia, da elementi della 1."	MilitaryUnit	31	1	
196	198878	'3'	0.35	-0.7	1.4	'3'	'4'	"La ferrorhodsite è un minerale appartenente al gruppo della linnaeite, ha struttura analoga alla cuprorhodsite."	1	32		
197	201755	'5'	0.85	1.3	0.4	'5'	'3'	La bukovskýite è un minerale che prende il nome dal chimico ceco Antonin Bukovsky .	2	32		
198	202426	'4'	0.85	0.3	1.4	'4'	'4'	Il nome è in riferimento alla composizione chimica: è un minerale con prevalenza di cerio.	3	32		
199	200003	'3'	-0.15	-0.7	0.4	'3'	'3'	"Inoltre la calcopirite è rinvenuta in gran quantità, raramente in forma cristallina, e meno fragile."	4	32		
200	199805	'5'	0.35	1.3	-0.6	'5'	'2'	"Il nome del minerale è stato attribuito in onore di Pavel Ivanovich Stepanov, geologo russo."	5	32		
201	201094	'4'	0.35	0.3	0.4	'4'	'3'	"La fullerite ultradura C ha una durezza molto elevata, superiore a quella del diamante."	6	32		
202	208448	'5'	0.35	1.3	-0.6	'5'	'2'	"In mancanza di eredi, gli successe come era facile prevedere, il fratello minore Leopoldo."	1	33		
203	209601	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Il giovane re divenne succube del ""Phraya Kalahom"" e fu assassinato nell agosto del 1629."	2	33		
204	207609	'2'	-1.15	-1.7	-0.6	'2'	'2'	"Tipu inviò una lettera il 19 gennaio 1790 al governatore di Bekal, Budruz Zuman Khan."	3	33		
205	205859	'2'	0.35	-1.7	2.4	'2'	'5'	"Dopo la morte di Vittorio, sposò io 15 febbraio 1813 il barone Federico di Stein-Liebenstein-Barchfeld"	4	33		
206	208696	'2'	-1.15	-1.7	-0.6	'2'	'2'	Aldobrandino d Este dopo la morte del padre ereditò il titolo di signore di Ferrara.	5	33		
207	209239	'4'	-0.15	0.3	-0.6	'4'	'2'	È per questo motivo che questo clan ancora oggi in Burundi ha una pessima considerazione.	6	33		
208	205145	'5'	0.85	1.3	0.4	'5'	'3'	"Fu la prima volta che l istituto del ""Palazzo Davanti"" arrivò a tanto potere."	Monarch	34		
209	205505	'5'	-0.15	1.3	-1.6	'5'	'1'	"Morì di leucemia nella capitale egiziana nell autunno del 1988, all età di 67 anni."	Monarch	34		
210	208695	'5'	-0.15	1.3	-1.6	'5'	'1'	"Il coimperatore, infatti, non volle mai consumare il matrimonio perché riteneva Sofia troppo brutta."	Monarch	34	-3	
211	211665	'4'	0.35	0.3	0.4	'4'	'3'	"È ottavo nel 1998 e ancora nono l anno successivo, con una Yamaha YZF-R6."	MotocycleRider	35		
212	214802	'4'	-0.65	0.3	-1.6	'4'	'1'	Nel 2003 si presenta al Campionato Italiano Velocità Superstock 1000 come campione in carica.	MotocycleRider	35		
213	214815	'4'	0.35	0.3	0.4	'4'	'3'	"È ricordato come uno dei padri fondatori della specialità, avendo anche vinto cinque titoli francesi."	MotocycleRider	35		
214	215833	'3'	-1.15	-0.7	-1.6	'3'	'1'	Nel 2016 è nello stesso team con un nuovo compagno di squadra: Franco Morbidelli.	MotocycleRider	35		
215	213386	'5'	0.85	1.3	0.4	'5'	'3'	"Gareggiò poi nel Motomondiale, in varie classi fino al termine della stagione vittoriosa del 1955."	MotocycleRider	35		
216	215464	'3'	0.35	-0.7	1.4	'3'	'4'	"Il 1969 vede il centauro ternano Campione Italiano Juniores della 250, sempre con una MotoBi."	MotocycleRider	35		
217	214057	'5'	0.85	1.3	0.4	'5'	'3'	"In quella stagione si classificò quarto nella classifica finale del motomondiale, sua migliore prestazione ."	MotocycleRider	35	1	
218	218537	'3'	0.35	-0.7	1.4	'3'	'4'	Nel seguente elenco sono riportati gli altri eventi più significativi riguardanti il Cho Oyu.		36		
219	217896	'3'	-0.65	-0.7	-0.6	'3'	'2'	Sotto la vetta sono evidenti i resti del presidio austriaco della prima guerra mondiale.		36		
220	216714	'5'	0.35	1.3	-0.6	'5'	'2'	La vetta del Nelion fu scalata la prima volta da Eric Shipton nel 1929.		36		
221	218773	'4'	0.35	0.3	0.4	'4'	'3'	Il monte è collocato a nord-est di Cortina d Ampezzo e ad ovest di Misurina.		36		
222	220533	'3'	-0.15	-0.7	0.4	'3'	'3'	"Nei pressi del ""Mönchjoch"", valico che lo separa dal Mönch si trova la Mönchsjochhütte."		36		
223	218296	'5'	-0.15	1.3	-1.6	'5'	'1'	"In realtà la vetta più alta è il monte Popomanaseu, che tocca quota 2335 metri."		36		
224	223085	'3'	-0.65	-0.7	-0.6	'3'	'2'	Il museo si trova in quella che un tempo era la centrale termoelettrica di Bankside .	Museum	37		
225	225850	'5'	0.35	1.3	-0.6	'5'	'2'	Nel corso degli anni altre opere sono state accolte e esposte all interno del museo.	Museum	37		
226	225952	'2'	-0.65	-1.7	0.4	'2'	'3'	Il progetto museografico è elaborato personalmente da Depero tra il 1957 e il 1959.	Museum	37		
227	224691	'5'	-0.15	1.3	-1.6	'5'	'1'	La produzione della miniera oscillava tra le 56 e le 84 tonnellate di rame.	Museum	37		
228	225351	'2'	-0.65	-1.7	0.4	'2'	'3'	"Negli anni 1983-1984 l esposizione venne riallestita, mutando e migliorando il percorso logico espositivo."	Museum	37	-1	
229	228218	'4'	-0.15	0.3	-0.6	'4'	'2'	"Con ""My Chico"" al ""Festivalbar 1988"" venne premiata come ""Migliore Cantante Europea"" dell anno."		38		
230	231994	'5'	0.85	1.3	0.4	'5'	'3'	"Peraza si esibì in tutti i locali delle zone circostanti, tra cui nel Manhole Shelley ."		38		
231	231272	'3'	0.35	-0.7	1.4	'3'	'4'	Questo procurò alla band un tour in Europa insieme ai Gothminister come band di supporto.		38		
232	228368	'4'	0.85	0.3	1.4	'4'	'4'	"Con l aiuto del padre ha aperto un ristorante in Odaiba, Tokyo chiamato "" Kamei-do""."		38		
233	230429	'5'	0.35	1.3	-0.6	'5'	'2'	"Per l occasione Fukuyama forma un duo musicale con il coprotagonista di ""Galileo"", Kou Shibasaki."		38		
234	231711	'4'	-0.15	0.3	-0.6	'4'	'2'	Per un periodo visse nella stessa pensione con Albert Ammons e Meade Lux Lewis.		38		
235	236120	'4'	0.35	0.3	0.4	'4'	'3'	"Simile all early happy hardcore, definita da un battito più leggero e sonorità rave."		39		
236	237894	'4'	-0.65	0.3	-1.6	'4'	'1'	"Questi nuovi complessi incorporavano gli elementi più commerciali di alternative rock, emo e post-hardcore."		39		
237	238794	'4'	-0.65	0.3	-1.6	'4'	'1'	La Frenchcore è un sottogenere musicale molto veloce e ritmato proposto soprattutto in Francia.		39		
238	237999	'2'	-0.15	-1.7	1.4	'2'	'4'	Originatori di questa tendenza sono stati probabilmente gli statunitensi Impetigo insieme ai conterranei Meat Shits.		39		
239	234134	'3'	-0.15	-0.7	0.4	'3'	'3'	Il dansi si può considerare derivato dalla rumba congolese degli anni 30 e sessanta.		39		
240	239655	[]	0.4		0.4	[]	'3'	L intero genere può creare diversi sottogeneri grazie alla sua combinazione fra ritmo e armonia.		39		
241	245685	'4'	0.35	0.3	0.4	'4'	'3'	"Pohl scrisse egli stesso molte storie, per riempire la rivista e aumentare il suo stipendio."		40		
242	241542	'2'	-1.15	-1.7	-0.6	'2'	'2'	"Nell ultimo numero c è un ""Referendum"" sullo stato di salute della rivista stessa ."		40		
243	240966	'4'	0.35	0.3	0.4	'4'	'3'	"Alla fine dell anno avviene la defezione di Prezzolini, che si trasferisce a Roma."		40		
244	244328	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Il giornale venne venduto a Hearst Corporation nel 1972, che pubblicava il rivale ""American Record""."		40		
245	241225	'5'	0.35	1.3	-0.6	'5'	'2'	Negli anni novanta la rivista continuò ad essere un punto di riferimento del settore.		40		
246	243446	'3'	-0.15	-0.7	0.4	'3'	'3'	"Con questa squadra, trasformò le pagine di ""Vogue"" in un grande spettacolo artistico e sofisticato."		40		
247	249372	'3'	-1.15	-0.7	-1.6	'3'	'1'	"Nel maggio 1970 Colonna di Paliano divenne presidente della catena di grandi magazzini ""La Rinascente""."	Politician	41		
248	246941	'5'	1.35	1.3	1.4	'5'	'4'	Ciò rese l Estonia il primo paese ad avere relazioni con i sovietici bolscevichi.	Politician	41		
249	248405	'4'	0.35	0.3	0.4	'4'	'3'	"L anno dopo fu al servizio della Spagna, per cui combatté in diverse battaglie."	Politician	41		
250	250407	'2'	-0.65	-1.7	0.4	'2'	'3'	"Scrisse anche un contributo per la bibliografia del parlamento:""Perplessità e riserve sulla riforma dei bilanci""."	Politician	41		
251	250187	'4'	-0.15	0.3	-0.6	'4'	'2'	"Era il figlio di Henry Brand, I visconte Hampden, e di sua moglie, Eliza Ellice."	Politician	41		
252	247212	'5'	0.35	1.3	-0.6	'5'	'2'	Abelli è stato capogruppo di Forza Italia nel consiglio regionale della Lombardia dal 2005.	Politician	41		
253	251488	'5'	0.85	1.3	0.4	'5'	'3'	"Eletto deputato all Assemblée nationale nel 1993, è il deputato più giovane della legislatura."	Politician	41		
254	246219	'4'	0.35	0.3	0.4	'4'	'3'	"C., riuscì ad impadronirsi di Argo, che si era ribellata all arrivo delle truppe macedoni."	Politician	41		
