cluster_ids	ids	response	scaled_scores	s1_score_scaled	s3_score_scaled	s1_score	s3_score	sentences				
255	247031	'4'	-0.65	0.3	-1.6	'4'	'1'	"Il mandato terminò tuttavia pochi mesi dopo, a causa della vittoria elettorale della CDU."	Politician	41	3	
256	257938	'4'	-0.15	0.3	-0.6	'4'	'2'	"Il distretto di Yaurisque è uno dei nove distretti della provincia di Paruro, in Perù."	PopulatedPlace	42		
257	256044	'3'	-1.15	-0.7	-1.6	'3'	'1'	"Secondo lo United States Census Bureau, ha un area totale di 1,00 miglia quadrate ."	PopulatedPlace	42		
258	255497	'3'	0.85	-0.7	2.4	'3'	'5'	"Csáfordjánosfa è un comune di 244 abitanti situato nella provincia di Győr-Moson-Sopron, nell Ungheria nordoccidentale."	PopulatedPlace	42		
259	254598	'3'	-0.7	-0.7		'3'	[]	"L abitato venne fondato dai fratelli Pancracio, Nicolás, Ezequiel e Sinforoso Vargas nel 1794."	PopulatedPlace	42		
260	256087	'4'	0.85	0.3	1.4	'4'	'4'	Appartiene al circondario di Bad Kreuznach ed è parte della comunità amministrativa di Kirn-Land.	PopulatedPlace	42	-1	
261	259774	'4'	0.35	0.3	0.4	'4'	'3'	"Anche nell inverno 2008-2009 partecipa alla GP2 Asia, vincendola, e nel 2009 al campionato GP2."		43		
262	258585	'4'	-0.15	0.3	-0.6	'4'	'2'	La Tyrrell fa nuovamente doppietta nel Gran Premio di Germania al Nürburgring il 1o agosto.		43		
263	258469	'5'	0.85	1.3	0.4	'5'	'3'	Suo figlio Tim è stato anche un pilota di Formula 1 con scarsa fortuna.		43		
264	258896	'5'	0.85	1.3	0.4	'5'	'3'	Il 1997 cominciò con le premesse del 1996 ed ebbe le stesse conclusioni deludenti.		43		
265	259710	'5'	0.35	1.3	-0.6	'5'	'2'	"Il 1968 fu, invece, un anno tormentato sia per il pilota, che per la scuderia."		43		
266	263629	'5'	0.85	1.3	0.4	'5'	'3'	Nei giorni seguenti Rosberg si scusò pubblicamente con Hamilton prendendosi la responsabilità per la collisione.		43		
267	264335	'5'	-0.15	1.3	-1.6	'5'	'1'	"La stazione risulta essere molto trafficata, vista la sua popolarità tra i pendolari della zona."	Station	44		
268	267289	'5'	0.85	1.3	0.4	'5'	'3'	Dal 15 dicembre 2013 la stazione è fornita da un sottopassaggio munito di ascensori.	Station	44		
269	269233	'5'	0.85	1.3	0.4	'5'	'3'	"La stazione è stata inaugurata in concomitanza con la ferrovia, il 10 agosto 1924."	Station	44		
270	264270	'4'	-0.15	0.3	-0.6	'4'	'2'	Globalmente la stazione possiede due ingressi a cui si aggiungono tre accessi diretti ai binari.	Station	44		
271	273798	'5'	0.35	1.3	-0.6	'5'	'2'	Sopra l altare è posta una copia della Vergine nera di Częstochowa risalente al 1720.	Station	44	-1	
272	270967	'5'	0.85	1.3	0.4	'5'	'3'	"La richiesta viene accolta, ma non sarà poi messa in pratica, probabilmente per motivi economici."		45		
273	273085	'4'	-0.15	0.3	-0.6	'4'	'2'	"Le pareti eran ricoperte da immagine votive, tranne il presbiterio che fu affrescato nel 1700 ."		45		
274	272889	'4'	0.35	0.3	0.4	'4'	'3'	Nel 1985 la sinagoga fu chiusa e cominciarono lunghi anni di abbandono e furti.		45		
275	273278	'5'	-0.15	1.3	-1.6	'5'	'1'	Notevole è l apparato decorativo delle sei cappelle che si aprono sulla sinistra della chiesa.		45		
276	270196	'4'	-0.15	0.3	-0.6	'4'	'2'	"Il campanile è una torre pendente: è infatti inclinato di circa 1,4° in direzione Est-Sud-Est ."		45		
277	272400	[]	0.4		0.4	[]	'3'	"Nel 1927 venne ripristinata la facciata, che riflette le linee del sezionamento delle navate."		45		
278	280438	'4'	0.35	0.3	0.4	'4'	'3'	Scorre poi lungo il confine con Meduna di Livenza e la provincia di Treviso.	River	46		
279	276352	'2'	-1.15	-1.7	-0.6	'2'	'2'	Il Cando o Rio Cando è un piccolo torrente della Repubblica di San Marino.	River	46		
280	280187	'3'	-0.15	-0.7	0.4	'3'	'3'	"Più a valle sbocca nel Cigüela , da sinistra, molto vicino agli Ojos del Guadiana ."	River	46		
281	277219	'3'	-0.15	-0.7	0.4	'3'	'3'	"Dopo 104 km di corso il fiume sfocia nel Jijia, vicino alla città di Chiperești."	River	46		
282	279836	'4'	0.85	0.3	1.4	'4'	'4'	"La Bol šaja è un fiume della Russia europea meridionale , affluente di sinistra della Kalitva ."	River	46		
283	279151	'5'	0.35	1.3	-0.6	'5'	'2'	Il fiume ha una portata d acqua tra i 2 ed i 1500 m3/s.	River	46		
284	282905	'5'	-0.15	1.3	-1.6	'5'	'1'	Le dimensioni della carreggiata sono poco più ampie di quelle di una normale strada statale.	River	46	1	
285	286168	'2'	-0.65	-1.7	0.4	'2'	'3'	Il tracciato prosegue fino al raggiungimento del litorale che costeggia ininterrottamente fino al suo termine.		47		
286	283488	'4'	-0.15	0.3	-0.6	'4'	'2'	"Il rimanente tratto, da Rezzato a Limone sul Garda, è invece rimasto all ANAS."		47		
287	282532	'4'	-0.15	0.3	-0.6	'4'	'2'	"Superato lo svincolo di Cosenza, l autostrada attraversa le varie montagne in direzione Altilia."		47		
288	285081	'4'	0.35	0.3	0.4	'4'	'3'	"È parte dell itinerario che congiunge Berlino alla Slesia, proseguendo in territorio polacco come A18."		47		
289	287529	'3'	-0.65	-0.7	-0.6	'3'	'2'	La strada ha origine dallo svincolo di Castellammare del Golfo sull A29 Palermo-Mazara del Vallo.		47	-1	
290	291428	'2'	-1.15	-1.7	-0.6	'2'	'2'	Processione di San Ferdinando D Aragona con le reliquie per le vie di Alvignano		48		
291	290022	'1'	-2.7	-2.7		'1'	'e'	"I successivi miracoli sono indicati nella lista dei capitoli all"" Historia Miraculorum"" della ""Vita II""."		48		
292	288214	'3'	0	-0.7	-1.6	'3'	'1'	Ben presto incominciarono a circolare voci sulla sua intensa fede e si parlava di miracoli.		48		
293	291374	'5'	0.35	1.3	-0.6	'5'	'2'	"Le reliquie di San Claudio vennero arse nel marzo 1794, durante la Rivoluzione Francese."		48		
294	293764	'4'	-0.15	0.3	-0.6	'4'	'2'	Sempre il 25 ottobre viene festeggiato a Monti di cui è anche Santo patrono.		48	-1	
295	296646	'1'	-1.15	-2.7	0.4	'1'	'3'	"Il 24 marzo un convoglio entra nel campo, con la perdita dei cacciatorpediniere e ."	Ship	49		
296	297610	'2'	-1.15	-1.7	-0.6	'2'	'2'	"Mentre transitava nel canale Kaiser Wilhelm il 14 marzo 1917, la ""Kaiserin"" si arenò."	Ship	49		
297	299168	'1'	-1.65	-2.7	-0.6	'1'	'2'	"Esse si ritirarono subito dopo, lo ""Yugiri"" trainando lo ""Shirakumo"" rimasto senza energia motrice."	Ship	49		
298	296963	'5'	-0.15	1.3	-1.6	'5'	'1'	A partire dal 1944 la nave fu utilizzata nel Pacifico per scortare le portaerei.	Ship	49		
299	297409	'5'	0.35	1.3	-0.6	'5'	'2'	La nave fu infine smantellata nei cantieri Breda di Venezia nel 1923 o 1924 .	Ship	49		
300	297634	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Dopo aver raggiunto Malta l 11 settembre, la nave venne internata ad Alessandria d Egitto."	Ship	49		
301	304880	'5'	0.35	1.3	-0.6	'5'	'2'	"Conclusa la carriera di calciatore, ha intrapreso quella di allenatore nelle categorie dilettantistiche lombarde."	SoccerPlayer	50		
302	305457	'5'	-0.15	1.3	-1.6	'5'	'1'	Questa pagina raccoglie i dati riguardanti il Vålerenga Fotball nelle competizioni ufficiali della stagione 1999.	SoccerPlayer	50		
303	300996	'1'	-1.65	-2.7	-0.6	'1'	'2'	"Tornato in Inghilterra, Musgrove diviene dal 1981 al 1984 l allenatore dell Exeter City."	SoccerPlayer	50		
304	301955	'4'	0.35	0.3	0.4	'4'	'3'	"Giocò con il Castilla, la squadra filiale del Real Madrid, dal 1974 al 1980."	SoccerPlayer	50		
305	302671	'3'	0.35	-0.7	1.4	'3'	'4'	"Viene convocato per gli Europei 2016 in Francia, in sostituzione dell infortunato Alan Dzagoev."	SoccerPlayer	50		
306	303510	'5'	0.35	1.3	-0.6	'5'	'2'	Poi Giuseppe Viani lo fa esordire in Serie A il 20 marzo 1960 in Udinese-Milan .	SoccerPlayer	50		
307	301080	'5'	0.35	1.3	-0.6	'5'	'2'	"Tentò così l esperienza in Europa, ma non superò un provino sostenuto con il Sunderland."	SoccerPlayer	50	1	ExSoccerPlayers?
308	309335	'4'	-0.15	0.3	-0.6	'4'	'2'	MariaDB si compila sia su processori a 32 bit sia su processori a 64.		51		
309	310422	'3'	0.35	-0.7	1.4	'3'	'4'	Questo sistema di plug-in è alla base di tutti i moderni software del genere.		51		
310	307370	'2'	0.35	-1.7	2.4	'2'	'5'	MTRG fa uso del protocollo SNMP per inviare due identificatori di oggetto a un dispositivo.		51		
311	309124	'5'	0.85	1.3	0.4	'5'	'3'	Varie librerie sono state costruite sopra OpenGL per fornire funzionalità non disponibili in OpenGL stesso:		51		
312	308313	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Se dovessero sorgere problemi, VirtualBox ha un ricompilatore dinamico, come gli altri software di virtualizzazione."		51		
313	311874	'2'	-0.65	-1.7	0.4	'2'	'3'	Il motore di Nessus 2 e una piccola quantità di plugin sono ancora GPL.		51		
314	313573	'4'	-0.15	0.3	-0.6	'4'	'2'	"In virtù di questo fatto, la canzone viene chiamata abitualmente ""Sappy"" per evitare confusione."	Song	52		
315	316656	'2'	0.35	-1.7	2.4	'2'	'5'	"Come lato B, il brano è arrivato alla 53a posizione di ""Billboard Hot 100""."	Song	52		
316	312983	'5'	0.35	1.3	-0.6	'5'	'2'	"Elton si cimenta a raggiungere note abbastanza alte, in special modo durante il ritornello."	Song	52		
317	313679	'5'	0.85	1.3	0.4	'5'	'3'	Queste tornano poi udibili a partire dal minuto 4:37 fino alla chiusura del brano.	Song	52	-2	
318	319314	'2'	-0.15	-1.7	1.4	'2'	'4'	"La famiglia ricorda i ragni appartenenti a quella, tuttora esistente, dei ""Leptonetidae"" e degli ""Ochyroceratidae""."		53		
319	323775	'3'	-0.15	-0.7	0.4	'3'	'3'	"In particolare, il ""Darwinopterus robustidens"" sembra essere stato uno specialista nel cibarsi di coleotteri."		53		
320	321421	'5'	0.35	1.3	-0.6	'5'	'2'	Carollia castanea è un Pipistrello della famiglia dei Fillostomidi diffuso nell America centrale e meridionale.		53		
321	320690	'1'	-0.65	-2.7	1.4	'1'	'4'	"In Italia, la famiglia è rappresentata solo nel Nord, con la specie ""Cylindrotoma distinctissima""."		53		
322	322798	'3'	-0.65	-0.7	-0.6	'3'	'2'	"È possibile che condividesse l habitat con altri grossi artropodi nuotatori, come ""Isoxys"" e ""Zhenghecaris""."		53		
323	321016	'1'	-0.15	-2.7	2.4	'1'	'5'	"La pupa dectica è sempre definita anche exarata, ossia possiede appendici libere e distaccabili."		53		
324	325887	'3'	-0.65	-0.7	-0.6	'3'	'2'	"Nel corso degli anni fu modificata la struttura dello stadio, ampliando la capacità dello stadio."	Stadium	54		
325	328714	'5'	0.35	1.3	-0.6	'5'	'2'	"Dagli anni 1980, lo stadio ha ospitato per sei volte la nazionale calcistica italiana."	Stadium	54		
326	325253	'1'	-1.65	-2.7	-0.6	'1'	'2'	Nel 2014 lo stadio è stato ampliato in modo da contenere fino a spettatori.	Stadium	54		
327	328158	'3'	-0.15	-0.7	0.4	'3'	'3'	Lo stadio ospita anche gli incontri della Nazionale di rugby a 15 della Svizzera.	Stadium	54		
328	324650	'4'	-0.15	0.3	-0.6	'4'	'2'	"Lo Estadio Ruta de la Plata è uno Stadio situato a Zamora, in Spagna."	Stadium	54		
329	324737	'4'	-0.15	0.3	-0.6	'4'	'2'	Al suo interno nel 2004 è stato aperto un museo dedicato alla storia dell Amburgo.	Stadium	54		
330	328110	'4'	0.35	0.3	0.4	'4'	'3'	Sarebbe il terzo campo dopo l Estadio La Cabañera e lo Stadio San Jorge.	Stadium	54	1	
331	332607	'5'	-0.15	1.3	-1.6	'5'	'1'	"La divisa casalinga era completamente rossa, a strisce verticali nere, pantaloncini neri e calzettoni rossoneri."	SportsTeam	55		
332	332398	'5'	-0.15	1.3	-1.6	'5'	'1'	Questa voce raccoglie le informazioni riguardanti la Pallavolo Chieri nelle competizioni ufficiali della stagione 2003-2004.	SportsTeam	55		
333	334176	'5'	-0.15	1.3	-1.6	'5'	'1'	"La divisa casalinga era costituita da una maglietta a strisce rossonere, pantaloncini e calzettoni neri."	SportsTeam	55		
334	331027	'4'	-0.15	0.3	-0.6	'4'	'2'	Questa voce raccoglie le informazioni riguardanti il FC Tokyo nelle competizioni ufficiali della stagione 2008.	SportsTeam	55		
335	334526	'5'	0.35	1.3	-0.6	'5'	'2'	Questa voce raccoglie le informazioni riguardanti il Sorrento nelle competizioni ufficiali della stagione 1980-1981.	SportsTeam	55	-1	
336	340722	'3'	0.35	-0.7	1.4	'3'	'4'	"Tuttavia i Rybaxel perderanno di nuovo contro i loro avversari, Cody Rhodes e Goldust."		56		
337	339288	'3'	-0.15	-0.7	0.4	'3'	'3'	"Lo Shield ha quindi cominciato ad attaccare Kane, salvo ritirarsi quando gli Usos sono intervenuti."		56		
338	338008	'4'	0.85	0.3	1.4	'4'	'4'	Il Comitato Olimpico Capoverdiano venne creato nel 1989 e riconosciuto dal CIO nel 1993.		56		
339	339192	'5'	0.85	1.3	0.4	'5'	'3'	"Portabandiera alla cerimonia d apertura è stata la trentottenne Valentyna Ševčenko, alla sua quinta Olimpiade."		56		
340	337801	'1'	-1.15	-2.7	0.4	'1'	'3'	"Anche se era ovviamente per attaccare la Kru, Konnan ha rifiutato la fiducia di Kip."		56		
341	337903	'2'	-0.65	-1.7	0.4	'2'	'3'	Segue la rosa delle giocatrici convocate per i XVII Giochi i piccoli stati d Europa.		56		
342	343025	'5'	0.85	1.3	0.4	'5'	'3'	Nel luglio 2006 ha reso pubblico il suo fidanzamento con la cantante australiana Candice Alley.	Swimmer	57		
343	344851	'2'	-0.65	-1.7	0.4	'2'	'3'	"Nei 50 m stile libero invece non riuscirà a raggiungere la finale, nuotando in 25""02."	Swimmer	57		
344	342832	[]	1.4		1.4	[]	'4'	Dati aggiornati alla conclusione dei Campionati europei di nuoto in vasca corta 2009 di Istanbul.	Swimmer	57		
345	347017	'5'	0.85	1.3	0.4	'5'	'3'	"Durante la manifestazione prese parte anche alle finali dei 200,400 e 800 m sl."	Swimmer	57		
346	347444	'4'	0.35	0.3	0.4	'4'	'3'	Specializzato nella farfalla ha partecipato alle Olimpiadi di Atlanta 1996 e di Sydney 2004.	Swimmer	57		
347	342144	'4'	0.35	0.3	0.4	'4'	'3'	Alle Olimpiadi di Atene nel 2004 è arrivato settimo nella finale dei 200 m farfalla.	Swimmer	57		
348	345166	'3'	-1.15	-0.7	-1.6	'3'	'1'	Ha gareggiato nel 100 metri dorso maschile e a pallanuoto alle Olimpiadi estive 1948.	Swimmer	57	1	
349	349483	'5'	0.35	1.3	-0.6	'5'	'2'	"In Italia è stata trasmessa dal 1981 su reti locali con il titolo ""Koseidon""."		58		
350	350281	'3'	-0.15	-0.7	0.4	'3'	'3'	"È una sitcom a sfondo drammatico incentrata sulle vicende dei Drombusch, una famiglia di Darmstadt."		58		
351	353168	'3'	0.35	-0.7	1.4	'3'	'4'	"Prikoly na peremenke è una serie televisiva russa, adattamento dell italiana ""Quelli dell intervallo""."		58		
352	349018	'4'	0.35	0.3	0.4	'4'	'3'	"James Poniewozik sul ""TIME"" la definì «splendidamente realizzata» e meglio focalizzata rispetto alla prima stagione."		58		
353	348235	'5'	0.35	1.3	-0.6	'5'	'2'	"La serie è ambientata in Sicilia, ma è stata quasi interamente girata in Puglia."		58		
354	348182	'5'	1.35	1.3	1.4	'5'	'4'	"I primi due film TV sono stati trasmessi dalla NBC, il terzo dalla CBS."		58		
355	355430	'5'	0.35	1.3	-0.6	'5'	'2'	L’8 gennaio 2018 inizia la settima edizione sempre con la conduzione di Paolo Bonolis.		59		
356	356124	'5'	-0.15	1.3	-1.6	'5'	'1'	Questo format era già stato sperimentato nel novembre 2007 ma abbandonato dopo poco tempo.		59		
357	354161	'3'	-0.15	-0.7	0.4	'3'	'3'	Dal 2 maggio 2016 lo spazio dedicato al TG5 non va più in onda.		59		
358	354206	'4'	0.35	0.3	0.4	'4'	'3'	L elenco che segue concerne invece le puntate realizzate durante la gestione di Giovanni Minoli.		59		
359	354929	'5'	0.85	1.3	0.4	'5'	'3'	Astrolove è un programma televisivo che fa parte del palinsesto di Real Time dal 2013.		59		
360	358910	'5'	0.85	1.3	0.4	'5'	'3'	"In questo programma la conduttrice per lanciare il riepilogo dei progetti usa dire """"Ricap!""""."		59		
361	360599	'4'	-0.15	0.3	-0.6	'4'	'2'	Agli US Open esce al primo turno di qualificazioni contro la greca Maria Sakkari.		60		
362	365950	'4'	0.85	0.3	1.4	'4'	'4'	Nonostante la sconfitta toccò il suo best ranking della carriera salendo fino alla seconda posizione.		60		
363	365970	'2'	-1.15	-1.7	-0.6	'2'	'2'	"Fino alla finale l Errani, partendo dalle qualificazioni, ha incontrato solo tenniste americane battendole tutte."		60		
364	360192	'5'	0.85	1.3	0.4	'5'	'3'	Anche a Los Angeles raggiunge la semifinale in cui viene sconfitto da Stefan Edberg.		60		
365	363383	'2'	-0.65	-1.7	0.4	'2'	'3'	"In carriera ha vinto un titolo nel singolare, il WTA Swiss Open nel 1976."		60		
366	360660	'5'	1.35	1.3	1.4	'5'	'4'	"Ha raggiunto la 27a posizione della classifica mondiale nel settembre 2016, suo attuale best ranking."		60		
367	370083	'3'	-0.15	-0.7	0.4	'3'	'3'	Dal 1998 la Libera università di lingue e comunicazione IULM porta il nome attuale.		61		
368	371454	'2'	-1.65	-1.7	-1.6	'2'	'1'	"L Accademia ha correntemente circa 900 studenti, almeno un quarto di essi è straniero."		61		
369	366511	'4'	0.35	0.3	0.4	'4'	'3'	"La Middlesex University è un università che si trova nel nord di Londra, Inghilterra."		61		
370	371792	'3'	0.35	-0.7	1.4	'3'	'4'	"Attualmente, i Membri dell ICRANet sono quattro stati e tre università e centri di ricerca."		61		
371	370838	'5'	0.35	1.3	-0.6	'5'	'2'	L università è governata da un consiglio di facoltà e da un consiglio d amministrazione.		61		
372	366937	'5'	1.35	1.3	1.4	'5'	'4'	Nel periodo 1874-1961 è stata l unica università del paese ad attribuire titoli accademici.		61		
373	373915	'5'	0.85	1.3	0.4	'5'	'3'	I Big Daddy sono i grossi protettori rinchiusi in scafandri corazzati che vigilano sulle Sorelline.		62		
374	376031	'3'	-0.15	-0.7	0.4	'3'	'3'	"Al contrario di Xiaomu, Saya è dalla parte dell organizzazione rivale della Shinra: Ouma."		62		
375	374926	'5'	0.85	1.3	0.4	'5'	'3'	Questo è tuttavia l unico capitolo in cui Lara non guida veicoli di alcun tipo.		62		
376	374245	'5'	0.85	1.3	0.4	'5'	'3'	"Il gioco contiene una versione elettronica de ""Il volo del calabrone"", di Nikolai Rimsky-Korsakov."		62		
377	375245	'4'	0.35	0.3	0.4	'4'	'3'	Bomberman è l unico che può fronteggiare Wario e riportare l equilibrio nel suo mondo.		62		
378	373856	'5'	0.35	1.3	-0.6	'5'	'2'	"Realizzato nel 2002, ""Crusader"" riscosse subito un grande plauso fra i fan del precedente capitolo."		62		
379	381238	'1'	-1.65	-2.7	-0.6	'1'	'2'	"Nella stagione 2006-07 torna in Germania, con il Dürener Turnverein 1847, debuttando in 1."		63		
380	380693	'5'	0.35	1.3	-0.6	'5'	'2'	"Per il campionato 2017-18 veste la maglia del Volley Milano, sempre in Serie A1."		63		
381	382181	'2'	0.35	-1.7	2.4	'2'	'5'	"Nel gennaio 2013 passa alla Pallavolo Motta di Motta di Livenza, sempre in Serie B1."		63		
382	381433	'4'	-0.65	0.3	-1.6	'4'	'1'	"Giulia Pincerato inizia la sua carriera pallavolistica nella squadra giovanile di Legnaro, nel 1999."		63		
383	378432	'3'	-0.15	-0.7	0.4	'3'	'3'	A soli 16 anni debutta in Serie A1 nel San Lazzaro Pallavolo nella stagione 1985-86.		63		
384	379910	'5'	0.35	1.3	-0.6	'5'	'2'	La carriera di İpek Soroğlu inizia nel 2002 tra le file del Galatasaray Spor Kulübü.		63		